text,label
Where is the transfer that I did?,5
After transfering some money my balance hasn't changed.,5
"How long does a transfer from a UK account take? I just made one and it doesn't seem to be working, wondering if everything is okay",5
The transfer on my account is not showing up.,5
When will my transfer come through?,5
I haven't yet received money that I transferred,5
"How long do transfers from a UK bank account usually take for you? I just made a transfer and I'm not seeing anything, wondering if it worked",5
How long does a bank transfer take to show up in available funds?,5
The balance has not been updated.,5
"Although I transferred some money, it has not as of yet, arrived.",5
I am wondering if International Transfers take longer. I a made a transfer from France two days ago and believed it would be here already. Please let me know when I will get it!,5
I don't see any change in my balance.,5
"I just transferred some money into my account and do not see it updated yet, can you assist?",5
I can still see money in my account after making a payment,5
I need to know if everything is okay here. After making a transfer from a UK account it doesn't show up. How long does this normally take to process?,5
I made a bank transfer but it doesn't seem to have gone through?,5
How long does it typically take to make a transfer from a UK bank? I just made one and it hasn't shown up in my account yet.,5
"Hi. A couple hours ago I make a transfer from my UK bank account, but it hasn't shown up. Please, would you see what the delay is?",5
Why is my last cheque deposit taking so long?,6
I am still waiting for a the cash I deposited this morning,6
"I tried using a check to update my balance, but it isn't work? Is something wrong?",6
I deposited cash but it isn't showing up in my account,6
I put some cash into my account but it's not displaying that on my balance.,6
Why hasn't my cash been deposited yet?,6
"Hi, I want to inquire about my balance. Some cash was deposited and it hasn't updated yet.",6
I deposited a check yesterday and im not seeing it posted yet in my account. why is that? can you look into it?,6
"I made a deposit a couple of days back it's, as of yet, not gone in! It would be ideal if you assist me with this",6
"The cheque I sent a few days ago has not been deposited yet, what is the hold up?",6
cash and check deposit has not gone thru,6
"my balance has not changed, despite depositing a cheque",6
Why did my cash deposit not show up?,6
Why is my money not in my account. I have already sent it out.,6
I placed a cash deposit in my account but I can't see it yet.,6
I'm not seeing my cash deposit showing up in my account.,6
Last week I put a cash deposit into my account and it is still isn't there.,6
I checked the app and my balance has not been updated for the cash or cheque deposit.,6
"I put some money in my account the other day and it's not gone in yet, can you help with this?",6
I did a cash deposit to my account but it doesn't show up,6
I can't see my cash deposit in my account.,6
"I deposited money in the form of a cheque, but my balance has not increased.",6
Where is the cash deposit I made?,6
"I can't figure out why I haven't gotten my cash, when I already put the check in the bank.",6
Why is my deposit still pending?,6
I made a cash deposit and the balance wasn't updated.,6
I did a cash deposit to my account but my balance is still the same. What happened?,6
I just deposited cash to my account and can't find it!,6
Online banking is not showing my cheque or cash deposit so the balance is incorrect.,6
i need help. I updated my balance with a check yesterday and Im not seeing it. Can you look at my account to see what went wrong?,6
When will my cheque be processed?,6
What happens if I deposit a cheque accidentally?,6
Why isn't my cheque deposit showing on my account?  I though it would be faster and would like to to look into it and help.,6
When will my deposit from this morning show up?,6
I tried updating my balance by cheque yesterday but it doesn't seem to be working. Shouldn't that be faster? Please check my account something has gone wrong there.,6
Where is my missing cheque I deposited?,6
My balance doesn't show my deposit.,6
My account balance doesn't reflect an update I made by cheque yesterday. Is something wrong or is the system slow?,6
I made a deposit and the balance hasn't been updated.,6
I have yet to receive the cash I added to my account this morning.,6
Why isn't my cash deposit showing up in my account?,6
"I deposited some cash but it hasn't shown up in my account yet, what's going on?",6
I deposited a cheque but the cash hasn't arrived yet,6
I've already sent the money out and still have not received money in my account.,6
I have made a recent check and cash deposit that isn't reflected in my balance.,6
I placed a cheque but the funds aren't there,6
The cheque I sent to you to have deposited a couple days ago has not cleared in my account yet. What is the issue?,6
"the balance has not changed, but I have deposited some money",6
"I am worried about the amount of my cheque, which should be credited to my account few days before. As i have already sent you the cheque.",6
I need my account checked because it appears there is a problem. I attempted to update my balance yesterday using cheque but it doesn't seem to have worked.  Should this not be faster than this?,6
I've deposited a check but the cash isn't showing that it's there yet.,6
Waiting for the cash I deposited this morning still,6
"I put cash in my account, but I don't see it.",6
Where did the money I deposit go??,6
"I Submitted a cheque couple of days ago, nothing happened to my account yet.What could be the possible issue?",6
I made a cash deposit a few days ago and it's still not reflected in my account. Do you know what might have happened?,6
Why is the cash not showing in my account for the check I deposited?,6
When will the check I deposited post to my account?,6
How do I see my updated balance after I make a cheque or cash deposit?,6
Why isn't my deposit in my account?,6
Where is my cash deposit in my balance?,6
Dude I put money in the ATM last week but it ain't there! I need the money now figure this out!,6
"I deposited cash this morning, but it's not showing up in my account. Can you tell me where's my money?",6
How long does it take for a cheque to post to your account?,6
Why has my account balance not changed after depositing a cheque?,6
Where is the cash I deposited?,6
Why is my balance still the same after a cheque deposit?,6
Why is my check still not showing up on my account? It's been a week already,6
Why isn't my balance updating after depositing cheques and cash.,6
My cash deposit isn't in my account. What happened?,6
I updated by balance with a cheque yesterday but it isn't showing on my account. Did something go wrong?,6
I sent you a cheque a few days ago and I noticed that nothing has happened yet. Can you tell me the status of my cheque please?,6
Why isn't my deposit showing up?,6
My balance was not updated with my checque or cash deposit.,6
"Help! I'm missing money, I deposited a cheque but its not showing on my balance.",6
My cash deposit from a week ago is still not in my account. Can you help me please?,6
I made a deposit but it is not showing up in my balance.,6
I sent a cheque a few days ago and i noticed that no money has been put on my account. Can you please tell me the situation of my account?,6
The cheque I deposited isn't showing in my account,6
my check or cash deposit has not shown up,6
Why isn't my cash deposit showing up in my account? I deposited it this morning.,6
"I deposited a cheque, why isn't my balance showing that I did?",6
Why hasn't my cash arrived from a deposited check?,6
"I put money in my account a week ago but its still not there, what is happening?",6
"I made a cash deposit, but it hasn't shown up in my balance yet.",6
"When will I see my cash, since I already deposited my check?",6
"Hi,  My money has not been credited to my account for which i have sent you cheque few days before. I am worried about the money please let me know the status.",6
I haven't seen the cash yet from the cheque I deposited.,6
I've deposited a check in my account but the cash isn't showing as available.,6
"I sent a cheque to you a few days ago and the deposit has yet to appear in my account. I need this money, what is the problem?",6
What's going on with my balance? Shouldn't it be a bit higher since I deposited a cheque a day ago?,6
Why am I not seeing the check I deposited this morning in my account?,6
Do you guys accept cash? Because i deposited some this morning and I can't see it in my account.,6
My cash deposit hasn't posted to my account.,6
"I had a cheque deposited, but I don't see my money yet?",6
My balance is not right. It has not been updated for the cash or cheque deposit.,6
"After I deposited my cash, I still don't see it in my account.",6
I made a cash deposit going to my account but it is not there,6
"I deposited a check yesterday and Im not seeing it in my account. i need the money, is there something wrong with my account? check it out please",6
My cheque deposit didn't seem to work.,6
is there something blocking me from making transfers,7
What are the reasons for my beneficiary not being allowed?,7
Is there something wrong with the transferring functions? I keep trying to transfer funds and only get an error message.,7
What are the reasons a beneficiary would be denied?,7
A transfer to my account was denied.,7
Why was I not allowed to do a transfer to a beneficiary?,7
I got a message that my transfer is not possible.  What is happening?  I need this to go through please.,7
What is the reason for my beneficiary to be disallowed?,7
Can someone explain why I'm getting a message on my screen saying my transfer isn't possible? I've done several in the past and haven't had a single problem until now. What's going on?,7
I tried transferring to an account but it won't let me.,7
It's not letting me transfer money to my beneficiery.,7
My transfer to an account failed.,7
Why is my beneficiary not allowed?,7
For some reason I am unable to preform a transfer to a beneficiary.,7
My beneficiary is not allowed?  Why?,7
I tried to transfer funds to a beneficiary and was denied. Can you tell me why?,7
What is the reason I couldn't do a transfer to a beneficiary?,7
I got a message that I cannot name X as a beneficiary.,7
Why am I not allowed to add a certain beneficiary?,7
Why can't my beneficiary access my account?,7
I'm trying to purchase crypto via the app. I haven't been able to get it to go through. Am I doing something wrong?,7
Hello - I'm on the app and trying to purchase crypto. It's not going through. What am I doing wrong?,7
My beneficiary didn't receive my transfer,7
why didnt a transfer to my account process,7
Why can I not do a  transfer,7
Why didn't my transfer to a beneficiary go through?,7
"For some reason, I'm unable to transfer funds.",7
Why has my beneficiary been denied?,7
I need to transfer to my account and cant.,7
Why am I not allowed to transfer money to my cryptocurrency exchange?,7
what are the reasons why you would not be able to process a payment,7
Why can't I transfer to another account?,7
Are there restrictions to transfers to certain accounts?,7
Please tell me why I am having problems transferring to a beneficiary.,7
I wanted to purchase some crypto. The app will not let me. What's going on here? I really want to make this exchange.,7
My attempted transfer keeps kicking back with an error message.  Could you please help me to resolve this?,7
i tried to do a transfer to an account but it didn't work,7
I just got an error message saying my transfer is not possible? Why is that? I've transferred money before and it worked without problem,7
Why is my beneficiary being denies?,7
Why does my transfer keep generating an error message?,7
I want a reason as to why my beneficiary is not allowed?,7
"Hi, I am interested buying crypto currency but unable to purchase it through the application. I do want to do the exchange, Could you please let me know what is the problem?",7
Why can't a beneficiary receive a money transfer from me?,7
Why won't my transfer to another account work?,7
My account transfer was not cleared.,7
"I am getting an error stating my transfer is not possible while transferring money. Let me know the issue as its the first time i am getting error, earlier it used to work.",7
I wasn't able to do a transfer to an account,7
Why would a transfer to an account not be allowed?,7
why is a transfer to beneficiary not possible?,7
Why did my transfer to a beneficiary fail?,7
Explain why I can't do a transfer to an account.,7
Why can't my beneficiary get access?,7
I'm suddenly getting an error while attempting a transfer that it isn't possible. Why? I've done it before.,7
I cannot make a transfer to another account.,7
Why can't I transfer money to a beneficiary,7
why didnt my account allow a transfer,7
are transfers to a beneficiary possible,7
Why are you not accepting my transfer!! I've tried a couple times already now and it just keeps showing an error message,7
Will a beneficiary not accept a transfer?,7
Why would a transfer to a beneficiary not go through?,7
For what reason can I not transfer money to a beneficiary?,7
What happens when a beneficiary can't receive my transfer?,7
i tried to transfer cryptocurrency into my account but was denied,7
Why wasn't my payment to beneficiary X approved?,7
My transfer to a beneficiary did not go through.  Why?,7
I really was trying to complete this exhange. I was trying to purchase some crypto but the app won't allow me to do it. Can you tell me what's going on here?,7
Why won't you let me name X as a beneficiary?,7
Why couldn't I transfer funds to my beneficiary?,7
Why can't I transfer money to a beneficiery?,7
Am I allowed to transfer money to a beneficiary?,7
Why didn't my transfer to a beneficiary happen?,7
A transfer was not allowed to an account.,7
Why can't I use this beneficiary?,7
"I want to transfer money to a beneficiary, but I couldn't.",7
My funds are not transferring to my bank. Why is this not working?,7
Just received a message that my transfer is not possible??  What is going on.  I have done this before with no issues.,7
I am trying  to  transfer and  it has been  stopped why is  that,7
"This is frustrating, I'm at work and my transfers are not going through. I keep getting an error message, I do not have time for this.",7
I am trying to complete a transfer but I keep getting an error message.,7
"I normally have no issues making transfers, so why am I suddenly being told it is not possible?",7
My account did not allow the transfer.,7
"Why is my transfer not working? I tried multiple times to transfer money, and all that happens is an error message pops up.",7
Why was my transfer stopped ?,7
Why is allowance not being given to my beneficiary?,7
I have been trying to exchange this for crypto but the app won't work could you please help me?,7
The transfer to my account was not allowed.,7
My beneficiary is unable to transact,7
I need to move money to another beneficiary. Why is it not working?,7
I don't understand why you aren't accepting my transfer. After a couple times trying I'm still getting an error message.,7
the transfer to an account wasn't allowed is there any other way for me to do it,7
I was unable to transfer money to a beneficiary.,7
Why can't I use my beneficiary?,7
Why is this beneficiary being rejected?,7
"I have to transfer money over to my mother, and I have tried numerous times and all that keeps happening is error messages.",7
why did my account decline a incoming transfer,7
Why will my transfer not go through?!  Keep getting an error message.,7
My transfer to a beneficiary was rejected.,7
The transfer to my beneficiary has not gone through,7
I wasn't allowed to transfer to my account,7
I was trying to purchase some crypto and the app won't allow me to do it. What's the deal with this? I really wanted to complete the exchange.,7
Cancel a transaction,8
Am I able to cancel a transfer I just made,8
"I needed to make a payment on my account, but I typed in the incorrect number.  The app won't allow me to cancel this transaction.  I need it cancelled ASAP!!",8
I made a mistake this morning when I did a transfer. How do I reverse it?,8
Can I cancel a transaction?,8
"Hi, I sent a payment to the wrong account number - can you cancel it as soon as possible?",8
How do I revert a transaction?,8
I just realized I made the wrong transaction yesterday. Would  you please make it correct?I need it by tomorrow Please.,8
How do i cancel a charge?,8
"I didn't want to make a transaction, I want to revert it",8
Is there a way to undo a transaction?,8
"I accidentally made a payment from the wrong account yesterday. It's my rent payment, and it's very large, so the account I paid from won't be able to cover the amount. It's really important that the payment be made from the right account?",8
I would like help to revert a transaction I did this morning,8
Please help revert my transaction from this morning.,8
Is there any way to cancel my transfer,8
I messed up a transfer and need to reverse it.,8
"Please cancel my most recent transfer, it was a mistake. This is an emergency. It needs to be canceled before it goes through.",8
I made a mistake and performed a transaction on the wrong account!,8
I want to revert a transaction I did this morning,8
I need to change a transfer.,8
How do I cancel a transaction?,8
I need to cancel a transaction please!,8
I want to revert a transaction I did,8
"Could I please cancel my transfer, I paid it into the wrong account. I need to pay it into the right account by tomorrow.",8
I need a transfer cancelled.,8
I did a transaction this morning and now I want to cancel it.,8
A transfer has to be cancelled.,8
Is it possible to cancel a transaction?,8
I messed up and made a transaction using the wrong account.,8
One of my transactions needs to be canceled.,8
I need to stop a transaction that I made.,8
I need to cancel a transfer I made.,8
"My transfer was wrong, are you able to stop it before it goes through please?",8
I used the wrong account.,8
I've made a horrible mistake!  I transferred money to the wrong account by accident!  I entered one of the digits wrong.  I need this cancelled immediately please.,8
What are the steps I need to take to cancel a transaction?,8
I would like to cancel a transfer...is this possible?,8
I want to cancel the transaction I made earlier,8
I submitted a transaction but it was for the incorrect account.,8
"I stupidly initiated a rent payment from the wrong account yesterday. It can't be paid from that account, but it really needs to get paid on time. Am I able to move the payment to the right account?",8
Can you help me to quickly cancel a transaction I accidentally did to the wrong account?,8
"I don't think the transaction has gone through, so can I cancel a transfer?",8
I wanna revert a transaction i did this morning.,8
I did a transaction to a wrong account!,8
Please help me cancel a transaction.,8
I entered a typo when I was transferring money and now I've sent it to an incorrect account.  This is so bad!  I need it cancelled now.,8
How fast can you fix an error in payment?  I made a payment in the wrong account yesterday and it needs to be adjusted by tomorrow for my rent.,8
Please cancel my last transaction.,8
How to cancel a transaction,8
I need to cancel a transfer,8
Help me cancel a transfer.,8
"who do I talk to, to cancel a transfer?",8
Help! I need to cancel a transaction.,8
I made a mistake and need to cancel a transfer.,8
If I make a mistake can I cancel the transaction?,8
I need to cancel a transaction.,8
I don't need to transfer anymore and I want to cancel it.,8
How do I cancel a transfer?,8
"I made a mistake on the last transfer I made, who must I speak with to cancel?",8
Who do I call to cancel a transfer?,8
It is extremely important that I cancel the transfer I made yesterday and put the money into a different account.  Is this possible?,8
I made a transaction to the wrong account!,8
Is there any way to cancel a recent transfer?  I did not mean to make it and need to make sure it does not go through.,8
Is there a way to revert a transaction?,8
I have a transaction and would like to know if I it's cancelable?,8
I accidentally made a payment to a wrong account. What should I do?,8
How can I cancel my transfer?,8
I just realized I made the wrong transaction  yesterday. Would  you please make it correct?I need it by tomorrow.,8
Am I able to stop a transfer?,8
"I made a transaction, but I made it to an account I didn't mean to make it to.",8
stop the transaction,8
I need to reverse a transaction,8
I just realised I made the wrong payment yesterday. Can you please change it to the right account? It's my rent payment and really really needs to be in the right account by tomorrow,8
"I've just made a money transfer to the wrong account, I need to stop the money from being moved as it may be going to someone I don't know.  Please can you help?",8
Please help!  The app won't let me cancel a money transfer.  I accidently sent money to an account that wasn't mine.  I need this cancelled immediately.,8
Help me cancel a transaction.,8
"I already made a transfer and want to cancel it, how do I do that?",8
"Hi , I just came to know I made the wrong transaction  yesterday. Would  you please make it correct?I need it by tomorrow.",8
I sent a payment to the wrong account number - can that transaction be reversed? I am worried about accidentally giving my money away.,8
I want to reverse a transaction I did this morning,8
"I need you to stop the transfer I just started as soon as possible, I just realized it's not correct!",8
I would like to cancel my previous transaction,8
I need urgent help. I realize I sent my payment to the wrong account number. I made a typo. Please cancel the transfer now. There isn't an option from the app.,8
"I made a mistake and did a transaction to a wrong account, can I cancel?",8
"Hi, I made a transfer yesterday that I need to reverse.  I need to put the money in a different account.",8
I need urgent help. I realize I sent my payment to the wrong account number. I made a typo. Please cancel the transfer immediately. I cannot do anything from the app.,8
I want to cancel a transaction.,8
"I made a rent payment from the wrong account yesterday. It absolutely has to go through tomorrow, so can you please reroute the payment to the right account?",8
"I no longer want to transfer funds, can we cancel that transaction?",8
"I made a mistake when sending a payment, sending it to the wrong account number (with a typo) - can you please cancel the transaction?",8
I need to cancel my recent transfer as soon as possible. I made an error there. Please help before it goes through.,8
I am trying to revert a transcation I did this morning,8
A payment I made is for a wrong amount can you help me correct the mistake.,8
I inadvertently completed a transaction on a wrong account.,8
I used the wrong account number!,8
How can I cancel a transfer I made,8
"I made a mistake of transferring, can I cancel my previous transfer?",8
"I made a mistake when making my last transfer, please cancel before it goes thru.",8
Can I stop a transaction?,8
I wish to cancel a transfer,8
Are there any express fees if i want my new card faster?,9
Do I need to do something to get a new card once it expires?,9
"I am overseas in China, can I get a replacement card?",9
Can I get a new card with new expiration date in China?,9
Are there restrictions on new cards in China?,9
"Need a new card, mine is expiring.",9
"I need a new card to replace an expired one. Will it cost anything, and how soon?",9
My card expires next week. How do I get a new one?,9
What is the cost and time frame of getting a new card?,9
Is it possible to get a new card in China?,9
Does it cost much or take long to get a new card? Mine is about to expire.,9
Are there steps I need to take before my card expires?,9
My card is about to expire.  How do I get a new card?,9
Will I receive a new card when mine expires?,9
My card is due to expire,9
What do I do if my card expires soon?,9
"If I am in China, can I still order a new card and if so, how?",9
"In a month, my card will reach its expiration date, am I required to request the next card?",9
What happens if my card expires?,9
"My card's expiring a month from now, should I place an order for the new card?",9
Will I be sent a new card before mine expires?,9
The date my card expires is coming up,9
How can I replace an expired card?,9
How do I get a new card sent to China?,9
After my card expires what should I do?,9
My card is about to expire. What do I need to do to keep using my card?,9
"My card will expire soon, do I need to order a new one?",9
Where can I have a new bank card sent to China?,9
I'm in China and need a new card. Please help.,9
Tell me what I should do after my card expires.,9
How do I know when my card will expire?,9
What is the procedure for an expired card?,9
How do I order a new card when my old one is ready to expire?,9
What do I do if my card is about to expire?,9
What happens after my card expires?,9
Where can I order a card when I am in China?,9
How do I replace a card that's going to expire?,9
If my card becomes expired what can I do?,9
What steps should I take before my card expires?,9
I need a new card before it expires.,9
"When will I get a new card when I order it, and how much will it cost.",9
Can I wait for you to send me a new card when mine's about to expire?,9
"When my card expires soon, how fast is the replacement card sent and what are the costs?",9
How do I order a new card? The current one is about to expire.,9
Can I order a new card to China?,9
Is ordering a new card from China available?,9
What to do if my card is about to expire?,9
My card is about to expire.  Are there any costs with a replacement card?  How quick do you mail it to me?,9
Is there a way to order a new card while in China?,9
"The expiration date on my card is very soon, and I need to get a new one.  What are the price and delivery options for my replacement card?",9
If my card is about to expire how long would it take to receive a new one and how much would that cost me?,9
My card is about to expire.  How do I order another?,9
"My card is expiring soon, How do I order a new card?",9
I need to order a new card as my old one will expire soon. Can you tell me how to order a new one?,9
When my card expires what is the cost of a replacement and how fast?,9
I will need a new card because mine is almost expired.  How fast do I get a replacement and what is the cost?,9
Do I need to order a new card if mine is expiring?,9
"My card will expire next month, will I need to order a new one?",9
Am I able to get this shipped to China?,9
My card expires very soon.  What is the cost and delivery time to get a new one?,9
"The expiration date for my card is coming up, how do I get a new card?",9
Tell me how to replace my expired card.,9
Can I order a new card by phone?,9
My card is expiring soon.,9
My card is about to expired what will happen?,9
What should I do when my card reaches its expiry date?,9
Please inform me how to get a new card as mine is about to expire.,9
"My card expires soon, will you send me one automatically?",9
want a new card what are the fees,9
My card's expiration date is close.,9
What will happen after my card expires?,9
Can I get a new card in China?,9
"My card is about to expire, what do I do?",9
Can I order a new card with the app?,9
How do I replace my card before it expires next month?,9
My card is expiring so how fast can I get a new one and how much will it be?,9
"I need a new card, my old card is expiring.",9
How do I replace my card before it expires?,9
What can I expect at card expiration?,9
"If I order a new card, how much will it be and how long will it take me to get it?",9
How can I get a card sent to China?,9
What should I do once my card expires?,9
How do I order a new card if my current one is about to expire?,9
"I want to get a new card before my current one expires, how much will it cost me and how long will it take to get here.",9
"My card is going to expire, what do I do?",9
Do I need to order a new card before it expires?,9
Does it cost anything to get a new card? Mine's about to expire and I'd also like to know how long it takes to get the new one.,9
"My bank card has expired, how can I get a new physical card?",9
how to get a new card in china,9
How do I go about ordering a new bank card?,9
"I have a card that expires in the coming month, do I have to specifically ask for the updated card?",9
"If my card expires next month, will I need to order a new one?",9
"The expiration of my card is near, how do I order a new card?",9
What do I do after my card expires?,9
Do I need to re-apply to order a new card when my old one's about to expire?,9
I need to renew a card that's about to expire,9
"If my card is going to expire this month, do I need to order a new one?",9
"Soon my card will expire, how do I get a new one?",9
Can I order a new card?  Mine is about to expire.,9
My card is due to expire soon.,9
